id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aflowz_school_class,aflowz_school_class_user_access,model_aflowz_school_class,group_aflowz_school_user,1,1,1,1
access_aflowz_school_citizen,aflowz_school_citizen_user_access,model_aflowz_school_citizen,group_aflowz_school_user,1,1,1,1
access_aflowz_school_event,aflowz_school_event_user_access,model_aflowz_school_event,group_aflowz_school_user,1,1,1,1
access_aflowz_school_grade,aflowz_school_grade_user_access,model_aflowz_school_grade,group_aflowz_school_user,1,1,1,1
access_aflowz_school_major,aflowz_school_major_user_access,model_aflowz_school_major,group_aflowz_school_user,1,1,1,1
access_aflowz_school_polling,aflowz_school_polling_user_access,model_aflowz_school_polling,group_aflowz_school_user,1,1,1,1
access_aflowz_school_option,aflowz_school_option_user_access,model_aflowz_school_option,group_aflowz_school_user,1,1,1,1
access_aflowz_school_polling_line,aflowz_school_polling_line_user_access,model_aflowz_school_polling_line,group_aflowz_school_user,1,1,1,1
access_aflowz_school_polling_result,aflowz_school_polling_result_user_access,model_aflowz_school_polling_result,group_aflowz_school_user,1,1,1,1
access_aflowz_school_announcement,aflowz_school_announcement_user_access,model_aflowz_school_announcement,group_aflowz_school_user,1,1,1,1